,customer_id,predictions,not_churn_probability,churn_probability
5725,5854-KSRBJ,0,1.0,0.0
6336,8207-DMRVL,0,1.0,0.0
5730,5939-SXWHM,0,1.0,0.0
5994,0181-RITDD,0,1.0,0.0
1577,4853-OITSN,1,0.21,0.79
783,1226-IENZN,0,1.0,0.0
6801,6371-NZYEG,0,1.0,0.0
1777,5740-YHGTW,0,1.0,0.0
6113,3096-YXENJ,0,1.0,0.0
2016,6896-SRVYQ,0,1.0,0.0
1541,4724-WXVWF,0,1.0,0.0
5823,7493-GVFIO,0,1.0,0.0
5905,8727-JQFHV,0,1.0,0.0
3578,7587-RZNME,1,0.39,0.61
1064,2640-PMGFL,0,1.0,0.0
748,1035-IPQPU,0,1.0,0.0
574,0237-YFUTL,0,1.0,0.0
1135,2897-DOVND,0,0.58,0.42
4080,5808-TOTXO,0,0.92,0.08
5244,8109-YUOHE,0,1.0,0.0
5926,8966-KZXXA,0,1.0,0.0
4817,0667-NSRGI,0,1.0,0.0
4977,3569-VLDHH,0,1.0,0.0
761,1104-TNLZA,0,1.0,0.0
481,9103-CXVOK,1,0.455,0.545
3354,5650-VDUDS,1,0.38,0.62
6942,8338-QIUNR,0,1.0,0.0
2069,7147-AYBAA,0,1.0,0.0
4042,4697-LUPSU,0,0.87,0.13
2222,7892-POOKP,0,1.0,0.0
2033,6968-GMKPR,0,1.0,0.0
3866,9863-JZAIC,0,1.0,0.0
1681,5302-BDJNT,0,1.0,0.0
2702,0516-WJVXC,0,0.56,0.44
5893,8514-VZHEB,0,1.0,0.0
3426,6304-IJFSQ,0,0.53,0.47
3356,5651-WYIPH,0,0.99,0.01
2717,0661-XEYAN,1,0.21,0.79
1957,6591-QGOYB,0,1.0,0.0
4583,6270-OMFIW,0,1.0,0.0
4569,5981-ZVXOT,0,1.0,0.0
4863,1402-PTHGN,0,1.0,0.0
2567,9633-XQABV,1,0.3775,0.6225
5878,8232-UTFOZ,0,1.0,0.0
2748,0867-LDTTC,1,0.48,0.52
6356,8777-MBMTS,0,1.0,0.0
5911,8774-GSBUN,0,1.0,0.0
2980,2843-CQMEG,0,1.0,0.0
3093,3703-TTEPD,0,1.0,0.0
3599,7729-JTEEC,1,0.28,0.72
5388,0626-QXNGV,0,1.0,0.0
4610,6728-DKUCO,0,1.0,0.0
5268,8627-EHGIP,0,1.0,0.0
2198,7752-XUSCI,0,1.0,0.0
303,5539-HIVAK,0,0.96,0.04
5283,8869-TORSS,0,1.0,0.0
6420,0114-IGABW,0,1.0,0.0
459,8713-IGZSO,0,0.96,0.04
2024,6917-YACBP,0,1.0,0.0
4620,6849-OYAMU,0,1.0,0.0
5460,1767-CJKBA,0,1.0,0.0
6431,0277-ORXQS,0,1.0,0.0
2293,8212-CRQXP,0,0.98,0.02
4772,9896-UYMIE,0,1.0,0.0
5036,4611-ANLQC,0,1.0,0.0
5895,8532-UEFWH,0,1.0,0.0
6073,2040-XBAVJ,0,1.0,0.0
4229,9732-OUYRN,0,1.0,0.0
3668,8205-MQUGY,0,1.0,0.0
3912,1179-INLAT,0,0.94,0.06
4475,4423-JWZJN,0,1.0,0.0
3832,9588-OZDMQ,1,0.45,0.55
441,8262-COGGB,0,0.83,0.17
239,4291-HPAXL,1,0.3368333333333334,0.6631666666666668
5975,9800-OUIGR,0,1.0,0.0
2484,9274-UARKJ,0,0.99,0.01
1175,3049-NDXFL,1,0.05,0.95
5951,9424-CMPOG,0,1.0,0.0
2940,2485-ITVKB,1,0.25,0.75
4149,7369-TRPFD,0,0.99,0.01
4423,3301-VKTGC,0,1.0,0.0
1696,5371-VYLSX,0,1.0,0.0
6355,8707-HOEDG,0,1.0,0.0
3995,3523-BRGUW,0,1.0,0.0
3903,1022-RKXDR,0,1.0,0.0
1349,3834-XUIFC,1,0.33,0.67
2113,7346-MEDWM,0,1.0,0.0
3749,8851-RAGOV,0,1.0,0.0
1661,5228-EXCET,0,0.99,0.01
1833,5981-ITEMU,0,1.0,0.0
3976,2907-ILJBN,0,1.0,0.0
1266,3422-LYEPQ,1,0.16,0.84
4683,8199-ZLLSA,0,1.0,0.0
6014,0678-RLHVP,0,1.0,0.0
5965,9631-RXVJM,0,1.0,0.0
1292,3545-CNWRG,0,1.0,0.0
2396,8782-LKFPK,0,1.0,0.0
3137,4013-UBXWQ,1,0.46,0.54
5476,2005-DWQZJ,0,0.95,0.05
3973,2829-HYVZP,0,1.0,0.0
1945,6522-YRBXD,0,1.0,0.0
248,4558-CGYCZ,0,0.87,0.13
1359,3874-EQOEP,0,0.57,0.43
5095,5756-OZRIO,0,1.0,0.0
6290,7159-NOKYQ,0,1.0,0.0
1299,3583-KRKMD,0,1.0,0.0
5281,8845-LWKGE,0,1.0,0.0
4050,4933-IKULF,0,0.98,0.02
6227,5887-IKKYO,0,1.0,0.0
4398,2868-LLSKM,0,1.0,0.0
2540,9524-EGPJC,0,1.0,0.0
6407,9848-JQJTX,0,1.0,0.0
1757,5628-FCGYG,0,1.0,0.0
2730,0749-IRGQE,0,0.96,0.04
3945,1998-VHJHK,0,1.0,0.0
5636,4534-WGCIR,0,1.0,0.0
1760,5644-PDMZC,1,0.48,0.52
6085,2368-GAKKQ,0,1.0,0.0
5439,1395-WSWXR,0,1.0,0.0
6443,0436-TWFFZ,0,1.0,0.0
1832,5980-NOPLP,0,1.0,0.0
4324,1470-PSXNM,0,1.0,0.0
1027,2460-NGXBJ,1,0.4,0.6
4810,0607-MVMGC,0,1.0,0.0
1,0031-PVLZI,0,0.91,0.09
5177,6992-TKNYO,0,1.0,0.0
1256,3393-FMZPV,0,0.99,0.01
6021,0862-PRCBS,0,1.0,0.0
